Date_Key,Country,Country_Code,Fact,Fact_Type,Source
5/11/17,Indonesia,IDN,38,SearchInterest,Google
12/11/17,Indonesia,IDN,41,SearchInterest,Google
19/11/17,Indonesia,IDN,44,SearchInterest,Google
26/11/17,Indonesia,IDN,68,SearchInterest,Google
3/12/17,Indonesia,IDN,97,SearchInterest,Google
10/12/17,Indonesia,IDN,89,SearchInterest,Google
17/12/17,Indonesia,IDN,97,SearchInterest,Google
24/12/17,Indonesia,IDN,96,SearchInterest,Google
31/12/17,Indonesia,IDN,100,SearchInterest,Google
7/1/18,Indonesia,IDN,96,SearchInterest,Google
14/1/18,Indonesia,IDN,95,SearchInterest,Google
21/1/18,Indonesia,IDN,75,SearchInterest,Google
28/1/18,Indonesia,IDN,68,SearchInterest,Google
4/2/18,Indonesia,IDN,71,SearchInterest,Google
11/2/18,Indonesia,IDN,60,SearchInterest,Google
18/2/18,Indonesia,IDN,57,SearchInterest,Google
25/2/18,Indonesia,IDN,47,SearchInterest,Google
4/3/18,Indonesia,IDN,44,SearchInterest,Google
11/3/18,Indonesia,IDN,42,SearchInterest,Google
18/3/18,Indonesia,IDN,38,SearchInterest,Google
25/3/18,Indonesia,IDN,34,SearchInterest,Google
1/4/18,Indonesia,IDN,32,SearchInterest,Google
8/4/18,Indonesia,IDN,30,SearchInterest,Google
15/4/18,Indonesia,IDN,31,SearchInterest,Google
22/4/18,Indonesia,IDN,33,SearchInterest,Google
29/4/18,Indonesia,IDN,31,SearchInterest,Google
6/5/18,Indonesia,IDN,28,SearchInterest,Google
13/5/18,Indonesia,IDN,25,SearchInterest,Google
20/5/18,Indonesia,IDN,23,SearchInterest,Google
27/5/18,Indonesia,IDN,22,SearchInterest,Google
3/6/18,Indonesia,IDN,21,SearchInterest,Google
10/6/18,Indonesia,IDN,21,SearchInterest,Google
17/6/18,Indonesia,IDN,18,SearchInterest,Google
24/6/18,Indonesia,IDN,15,SearchInterest,Google
1/7/18,Indonesia,IDN,15,SearchInterest,Google
8/7/18,Indonesia,IDN,16,SearchInterest,Google
15/7/18,Indonesia,IDN,18,SearchInterest,Google
22/7/18,Indonesia,IDN,19,SearchInterest,Google
29/7/18,Indonesia,IDN,18,SearchInterest,Google
5/8/18,Indonesia,IDN,16,SearchInterest,Google
12/8/18,Indonesia,IDN,18,SearchInterest,Google
19/8/18,Indonesia,IDN,18,SearchInterest,Google
26/8/18,Indonesia,IDN,18,SearchInterest,Google
2/9/18,Indonesia,IDN,22,SearchInterest,Google
9/9/18,Indonesia,IDN,19,SearchInterest,Google
16/9/18,Indonesia,IDN,17,SearchInterest,Google
23/9/18,Indonesia,IDN,21,SearchInterest,Google
30/9/18,Indonesia,IDN,21,SearchInterest,Google
7/10/18,Indonesia,IDN,20,SearchInterest,Google
14/10/18,Indonesia,IDN,20,SearchInterest,Google
21/10/18,Indonesia,IDN,19,SearchInterest,Google
28/10/18,Indonesia,IDN,17,SearchInterest,Google
4/11/18,Indonesia,IDN,16,SearchInterest,Google
11/11/18,Indonesia,IDN,21,SearchInterest,Google
18/11/18,Indonesia,IDN,23,SearchInterest,Google
25/11/18,Indonesia,IDN,20,SearchInterest,Google
2/12/18,Indonesia,IDN,18,SearchInterest,Google
9/12/18,Indonesia,IDN,16,SearchInterest,Google
16/12/18,Indonesia,IDN,19,SearchInterest,Google
23/12/18,Indonesia,IDN,18,SearchInterest,Google
30/12/18,Indonesia,IDN,16,SearchInterest,Google
6/1/19,Indonesia,IDN,16,SearchInterest,Google
13/1/19,Indonesia,IDN,15,SearchInterest,Google
20/1/19,Indonesia,IDN,14,SearchInterest,Google
27/1/19,Indonesia,IDN,15,SearchInterest,Google
3/2/19,Indonesia,IDN,15,SearchInterest,Google
10/2/19,Indonesia,IDN,13,SearchInterest,Google
17/2/19,Indonesia,IDN,15,SearchInterest,Google
24/2/19,Indonesia,IDN,16,SearchInterest,Google
3/3/19,Indonesia,IDN,12,SearchInterest,Google
10/3/19,Indonesia,IDN,13,SearchInterest,Google
17/3/19,Indonesia,IDN,15,SearchInterest,Google
24/3/19,Indonesia,IDN,13,SearchInterest,Google
31/3/19,Indonesia,IDN,16,SearchInterest,Google
7/4/19,Indonesia,IDN,15,SearchInterest,Google
14/4/19,Indonesia,IDN,13,SearchInterest,Google
21/4/19,Indonesia,IDN,15,SearchInterest,Google
28/4/19,Indonesia,IDN,17,SearchInterest,Google
5/5/19,Indonesia,IDN,18,SearchInterest,Google
12/5/19,Indonesia,IDN,24,SearchInterest,Google
19/5/19,Indonesia,IDN,18,SearchInterest,Google
26/5/19,Indonesia,IDN,19,SearchInterest,Google
2/6/19,Indonesia,IDN,19,SearchInterest,Google
9/6/19,Indonesia,IDN,17,SearchInterest,Google
16/6/19,Indonesia,IDN,21,SearchInterest,Google
23/6/19,Indonesia,IDN,26,SearchInterest,Google
30/6/19,Indonesia,IDN,21,SearchInterest,Google
7/7/19,Indonesia,IDN,19,SearchInterest,Google
14/7/19,Indonesia,IDN,20,SearchInterest,Google
21/7/19,Indonesia,IDN,17,SearchInterest,Google
28/7/19,Indonesia,IDN,16,SearchInterest,Google
4/8/19,Indonesia,IDN,17,SearchInterest,Google
11/8/19,Indonesia,IDN,15,SearchInterest,Google
18/8/19,Indonesia,IDN,15,SearchInterest,Google
25/8/19,Indonesia,IDN,29,SearchInterest,Google
1/9/19,Indonesia,IDN,72,SearchInterest,Google
8/9/19,Indonesia,IDN,80,SearchInterest,Google
15/9/19,Indonesia,IDN,80,SearchInterest,Google
22/9/19,Indonesia,IDN,57,SearchInterest,Google
29/9/19,Indonesia,IDN,13,SearchInterest,Google
6/10/19,Indonesia,IDN,13,SearchInterest,Google
13/10/19,Indonesia,IDN,13,SearchInterest,Google
20/10/19,Indonesia,IDN,13,SearchInterest,Google
27/10/19,Indonesia,IDN,15,SearchInterest,Google
3/11/19,Indonesia,IDN,13,SearchInterest,Google
10/11/19,Indonesia,IDN,12,SearchInterest,Google
17/11/19,Indonesia,IDN,12,SearchInterest,Google
24/11/19,Indonesia,IDN,14,SearchInterest,Google
1/12/19,Indonesia,IDN,12,SearchInterest,Google
8/12/19,Indonesia,IDN,11,SearchInterest,Google
15/12/19,Indonesia,IDN,13,SearchInterest,Google
22/12/19,Indonesia,IDN,13,SearchInterest,Google
29/12/19,Indonesia,IDN,14,SearchInterest,Google
5/1/20,Indonesia,IDN,16,SearchInterest,Google
12/1/20,Indonesia,IDN,14,SearchInterest,Google
19/1/20,Indonesia,IDN,13,SearchInterest,Google
26/1/20,Indonesia,IDN,13,SearchInterest,Google
2/2/20,Indonesia,IDN,14,SearchInterest,Google
9/2/20,Indonesia,IDN,15,SearchInterest,Google
16/2/20,Indonesia,IDN,14,SearchInterest,Google
23/2/20,Indonesia,IDN,14,SearchInterest,Google
1/3/20,Indonesia,IDN,12,SearchInterest,Google
8/3/20,Indonesia,IDN,19,SearchInterest,Google
15/3/20,Indonesia,IDN,17,SearchInterest,Google
22/3/20,Indonesia,IDN,14,SearchInterest,Google
29/3/20,Indonesia,IDN,13,SearchInterest,Google
5/4/20,Indonesia,IDN,12,SearchInterest,Google
12/4/20,Indonesia,IDN,13,SearchInterest,Google
19/4/20,Indonesia,IDN,13,SearchInterest,Google
26/4/20,Indonesia,IDN,15,SearchInterest,Google
3/5/20,Indonesia,IDN,16,SearchInterest,Google
10/5/20,Indonesia,IDN,18,SearchInterest,Google
17/5/20,Indonesia,IDN,16,SearchInterest,Google
24/5/20,Indonesia,IDN,14,SearchInterest,Google
31/5/20,Indonesia,IDN,15,SearchInterest,Google
7/6/20,Indonesia,IDN,13,SearchInterest,Google
14/6/20,Indonesia,IDN,17,SearchInterest,Google
21/6/20,Indonesia,IDN,15,SearchInterest,Google
28/6/20,Indonesia,IDN,14,SearchInterest,Google
5/7/20,Indonesia,IDN,13,SearchInterest,Google
12/7/20,Indonesia,IDN,13,SearchInterest,Google
19/7/20,Indonesia,IDN,13,SearchInterest,Google
26/7/20,Indonesia,IDN,16,SearchInterest,Google
2/8/20,Indonesia,IDN,14,SearchInterest,Google
9/8/20,Indonesia,IDN,14,SearchInterest,Google
16/8/20,Indonesia,IDN,14,SearchInterest,Google
23/8/20,Indonesia,IDN,12,SearchInterest,Google
30/8/20,Indonesia,IDN,13,SearchInterest,Google
6/9/20,Indonesia,IDN,13,SearchInterest,Google
13/9/20,Indonesia,IDN,13,SearchInterest,Google
20/9/20,Indonesia,IDN,12,SearchInterest,Google
27/9/20,Indonesia,IDN,11,SearchInterest,Google
4/10/20,Indonesia,IDN,14,SearchInterest,Google
11/10/15,Ireland,IRL,2,SearchInterest,Google
18/10/15,Ireland,IRL,1,SearchInterest,Google
25/10/15,Ireland,IRL,3,SearchInterest,Google
1/11/15,Ireland,IRL,4,SearchInterest,Google
8/11/15,Ireland,IRL,3,SearchInterest,Google
15/11/15,Ireland,IRL,3,SearchInterest,Google
22/11/15,Ireland,IRL,3,SearchInterest,Google
29/11/15,Ireland,IRL,2,SearchInterest,Google
6/12/15,Ireland,IRL,3,SearchInterest,Google
13/12/15,Ireland,IRL,3,SearchInterest,Google
20/12/15,Ireland,IRL,3,SearchInterest,Google
27/12/15,Ireland,IRL,2,SearchInterest,Google
3/1/16,Ireland,IRL,3,SearchInterest,Google
10/1/16,Ireland,IRL,3,SearchInterest,Google
17/1/16,Ireland,IRL,3,SearchInterest,Google
24/1/16,Ireland,IRL,3,SearchInterest,Google
31/1/16,Ireland,IRL,2,SearchInterest,Google
7/2/16,Ireland,IRL,3,SearchInterest,Google
14/2/16,Ireland,IRL,2,SearchInterest,Google
21/2/16,Ireland,IRL,2,SearchInterest,Google
28/2/16,Ireland,IRL,3,SearchInterest,Google
6/3/16,Ireland,IRL,2,SearchInterest,Google
13/3/16,Ireland,IRL,3,SearchInterest,Google
20/3/16,Ireland,IRL,2,SearchInterest,Google
27/3/16,Ireland,IRL,2,SearchInterest,Google
3/4/16,Ireland,IRL,2,SearchInterest,Google
10/4/16,Ireland,IRL,2,SearchInterest,Google
17/4/16,Ireland,IRL,3,SearchInterest,Google
24/4/16,Ireland,IRL,4,SearchInterest,Google
1/5/16,Ireland,IRL,5,SearchInterest,Google
8/5/16,Ireland,IRL,2,SearchInterest,Google
15/5/16,Ireland,IRL,2,SearchInterest,Google
22/5/16,Ireland,IRL,2,SearchInterest,Google
29/5/16,Ireland,IRL,5,SearchInterest,Google
5/6/16,Ireland,IRL,3,SearchInterest,Google
12/6/16,Ireland,IRL,5,SearchInterest,Google
19/6/16,Ireland,IRL,5,SearchInterest,Google
26/6/16,Ireland,IRL,4,SearchInterest,Google
3/7/16,Ireland,IRL,3,SearchInterest,Google
10/7/16,Ireland,IRL,2,SearchInterest,Google
17/7/16,Ireland,IRL,2,SearchInterest,Google
24/7/16,Ireland,IRL,3,SearchInterest,Google
31/7/16,Ireland,IRL,3,SearchInterest,Google
7/8/16,Ireland,IRL,3,SearchInterest,Google
14/8/16,Ireland,IRL,2,SearchInterest,Google
21/8/16,Ireland,IRL,2,SearchInterest,Google
28/8/16,Ireland,IRL,2,SearchInterest,Google
4/9/16,Ireland,IRL,2,SearchInterest,Google
11/9/16,Ireland,IRL,3,SearchInterest,Google
18/9/16,Ireland,IRL,2,SearchInterest,Google
25/9/16,Ireland,IRL,1,SearchInterest,Google
2/10/16,Ireland,IRL,3,SearchInterest,Google
9/10/16,Ireland,IRL,2,SearchInterest,Google
16/10/16,Ireland,IRL,2,SearchInterest,Google
23/10/16,Ireland,IRL,3,SearchInterest,Google
30/10/16,Ireland,IRL,2,SearchInterest,Google
6/11/16,Ireland,IRL,3,SearchInterest,Google
13/11/16,Ireland,IRL,2,SearchInterest,Google
20/11/16,Ireland,IRL,4,SearchInterest,Google
27/11/16,Ireland,IRL,3,SearchInterest,Google
4/12/16,Ireland,IRL,3,SearchInterest,Google
11/12/16,Ireland,IRL,3,SearchInterest,Google
18/12/16,Ireland,IRL,3,SearchInterest,Google
25/12/16,Ireland,IRL,5,SearchInterest,Google
1/1/17,Ireland,IRL,6,SearchInterest,Google
8/1/17,Ireland,IRL,5,SearchInterest,Google
15/1/17,Ireland,IRL,4,SearchInterest,Google
22/1/17,Ireland,IRL,4,SearchInterest,Google
29/1/17,Ireland,IRL,3,SearchInterest,Google
5/2/17,Ireland,IRL,4,SearchInterest,Google
12/2/17,Ireland,IRL,4,SearchInterest,Google
19/2/17,Ireland,IRL,5,SearchInterest,Google
26/2/17,Ireland,IRL,6,SearchInterest,Google
5/3/17,Ireland,IRL,7,SearchInterest,Google
12/3/17,Ireland,IRL,4,SearchInterest,Google
19/3/17,Ireland,IRL,4,SearchInterest,Google
26/3/17,Ireland,IRL,4,SearchInterest,Google
2/4/17,Ireland,IRL,4,SearchInterest,Google
9/4/17,Ireland,IRL,4,SearchInterest,Google
16/4/17,Ireland,IRL,4,SearchInterest,Google
23/4/17,Ireland,IRL,4,SearchInterest,Google
30/4/17,Ireland,IRL,6,SearchInterest,Google
7/5/17,Ireland,IRL,8,SearchInterest,Google
14/5/17,Ireland,IRL,10,SearchInterest,Google
21/5/17,Ireland,IRL,18,SearchInterest,Google
28/5/17,Ireland,IRL,12,SearchInterest,Google
4/6/17,Ireland,IRL,11,SearchInterest,Google
11/6/17,Ireland,IRL,14,SearchInterest,Google
18/6/17,Ireland,IRL,10,SearchInterest,Google
25/6/17,Ireland,IRL,11,SearchInterest,Google
2/7/17,Ireland,IRL,8,SearchInterest,Google
9/7/17,Ireland,IRL,9,SearchInterest,Google
16/7/17,Ireland,IRL,13,SearchInterest,Google
23/7/17,Ireland,IRL,9,SearchInterest,Google
30/7/17,Ireland,IRL,12,SearchInterest,Google
6/8/17,Ireland,IRL,14,SearchInterest,Google
13/8/17,Ireland,IRL,18,SearchInterest,Google
20/8/17,Ireland,IRL,15,SearchInterest,Google
27/8/17,Ireland,IRL,16,SearchInterest,Google
3/9/17,Ireland,IRL,21,SearchInterest,Google
10/9/17,Ireland,IRL,21,SearchInterest,Google
17/9/17,Ireland,IRL,14,SearchInterest,Google
24/9/17,Ireland,IRL,12,SearchInterest,Google
1/10/17,Ireland,IRL,10,SearchInterest,Google
8/10/17,Ireland,IRL,20,SearchInterest,Google
15/10/17,Ireland,IRL,17,SearchInterest,Google
22/10/17,Ireland,IRL,20,SearchInterest,Google
29/10/17,Ireland,IRL,27,SearchInterest,Google
5/11/17,Ireland,IRL,29,SearchInterest,Google
12/11/17,Ireland,IRL,29,SearchInterest,Google
19/11/17,Ireland,IRL,28,SearchInterest,Google
26/11/17,Ireland,IRL,67,SearchInterest,Google
3/12/17,Ireland,IRL,93,SearchInterest,Google
10/12/17,Ireland,IRL,84,SearchInterest,Google
17/12/17,Ireland,IRL,100,SearchInterest,Google
24/12/17,Ireland,IRL,63,SearchInterest,Google
31/12/17,Ireland,IRL,45,SearchInterest,Google
7/1/18,Ireland,IRL,43,SearchInterest,Google
14/1/18,Ireland,IRL,54,SearchInterest,Google
21/1/18,Ireland,IRL,37,SearchInterest,Google
28/1/18,Ireland,IRL,35,SearchInterest,Google
4/2/18,Ireland,IRL,52,SearchInterest,Google
11/2/18,Ireland,IRL,28,SearchInterest,Google
18/2/18,Ireland,IRL,27,SearchInterest,Google
25/2/18,Ireland,IRL,16,SearchInterest,Google
4/3/18,Ireland,IRL,20,SearchInterest,Google
11/3/18,Ireland,IRL,16,SearchInterest,Google
18/3/18,Ireland,IRL,17,SearchInterest,Google
25/3/18,Ireland,IRL,18,SearchInterest,Google
1/4/18,Ireland,IRL,16,SearchInterest,Google
8/4/18,Ireland,IRL,16,SearchInterest,Google
15/4/18,Ireland,IRL,13,SearchInterest,Google
22/4/18,Ireland,IRL,14,SearchInterest,Google
29/4/18,Ireland,IRL,13,SearchInterest,Google
6/5/18,Ireland,IRL,11,SearchInterest,Google
13/5/18,Ireland,IRL,9,SearchInterest,Google
20/5/18,Ireland,IRL,9,SearchInterest,Google
27/5/18,Ireland,IRL,9,SearchInterest,Google
3/6/18,Ireland,IRL,10,SearchInterest,Google
10/6/18,Ireland,IRL,12,SearchInterest,Google
17/6/18,Ireland,IRL,10,SearchInterest,Google
24/6/18,Ireland,IRL,11,SearchInterest,Google
1/7/18,Ireland,IRL,8,SearchInterest,Google
8/7/18,Ireland,IRL,7,SearchInterest,Google
15/7/18,Ireland,IRL,12,SearchInterest,Google
22/7/18,Ireland,IRL,14,SearchInterest,Google
29/7/18,Ireland,IRL,11,SearchInterest,Google
5/8/18,Ireland,IRL,11,SearchInterest,Google
12/8/18,Ireland,IRL,13,SearchInterest,Google
19/8/18,Ireland,IRL,7,SearchInterest,Google
26/8/18,Ireland,IRL,11,SearchInterest,Google
2/9/18,Ireland,IRL,14,SearchInterest,Google
9/9/18,Ireland,IRL,16,SearchInterest,Google
16/9/18,Ireland,IRL,13,SearchInterest,Google
23/9/18,Ireland,IRL,9,SearchInterest,Google
30/9/18,Ireland,IRL,9,SearchInterest,Google
7/10/18,Ireland,IRL,10,SearchInterest,Google
14/10/18,Ireland,IRL,9,SearchInterest,Google
21/10/18,Ireland,IRL,8,SearchInterest,Google
28/10/18,Ireland,IRL,9,SearchInterest,Google
4/11/18,Ireland,IRL,9,SearchInterest,Google
11/11/18,Ireland,IRL,11,SearchInterest,Google
18/11/18,Ireland,IRL,18,SearchInterest,Google
25/11/18,Ireland,IRL,14,SearchInterest,Google
2/12/18,Ireland,IRL,11,SearchInterest,Google
9/12/18,Ireland,IRL,14,SearchInterest,Google
16/12/18,Ireland,IRL,14,SearchInterest,Google
23/12/18,Ireland,IRL,13,SearchInterest,Google
30/12/18,Ireland,IRL,13,SearchInterest,Google
6/1/19,Ireland,IRL,10,SearchInterest,Google
13/1/19,Ireland,IRL,9,SearchInterest,Google
20/1/19,Ireland,IRL,6,SearchInterest,Google
27/1/19,Ireland,IRL,8,SearchInterest,Google
3/2/19,Ireland,IRL,8,SearchInterest,Google
10/2/19,Ireland,IRL,8,SearchInterest,Google
17/2/19,Ireland,IRL,8,SearchInterest,Google
24/2/19,Ireland,IRL,7,SearchInterest,Google
3/3/19,Ireland,IRL,7,SearchInterest,Google
10/3/19,Ireland,IRL,6,SearchInterest,Google
17/3/19,Ireland,IRL,7,SearchInterest,Google
24/3/19,Ireland,IRL,6,SearchInterest,Google
31/3/19,Ireland,IRL,13,SearchInterest,Google
7/4/19,Ireland,IRL,10,SearchInterest,Google
14/4/19,Ireland,IRL,10,SearchInterest,Google
21/4/19,Ireland,IRL,10,SearchInterest,Google
28/4/19,Ireland,IRL,8,SearchInterest,Google
5/5/19,Ireland,IRL,13,SearchInterest,Google
12/5/19,Ireland,IRL,20,SearchInterest,Google
19/5/19,Ireland,IRL,14,SearchInterest,Google
26/5/19,Ireland,IRL,17,SearchInterest,Google
2/6/19,Ireland,IRL,11,SearchInterest,Google
9/6/19,Ireland,IRL,13,SearchInterest,Google
16/6/19,Ireland,IRL,20,SearchInterest,Google
23/6/19,Ireland,IRL,30,SearchInterest,Google
30/6/19,Ireland,IRL,19,SearchInterest,Google
7/7/19,Ireland,IRL,18,SearchInterest,Google
14/7/19,Ireland,IRL,16,SearchInterest,Google
21/7/19,Ireland,IRL,12,SearchInterest,Google
28/7/19,Ireland,IRL,13,SearchInterest,Google
4/8/19,Ireland,IRL,15,SearchInterest,Google
11/8/19,Ireland,IRL,13,SearchInterest,Google
18/8/19,Ireland,IRL,12,SearchInterest,Google
25/8/19,Ireland,IRL,26,SearchInterest,Google
1/9/19,Ireland,IRL,61,SearchInterest,Google
8/9/19,Ireland,IRL,22,SearchInterest,Google
15/9/19,Ireland,IRL,24,SearchInterest,Google
22/9/19,Ireland,IRL,20,SearchInterest,Google
29/9/19,Ireland,IRL,11,SearchInterest,Google
6/10/19,Ireland,IRL,11,SearchInterest,Google
13/10/19,Ireland,IRL,8,SearchInterest,Google
20/10/19,Ireland,IRL,12,SearchInterest,Google
27/10/19,Ireland,IRL,11,SearchInterest,Google
3/11/19,Ireland,IRL,8,SearchInterest,Google
10/11/19,Ireland,IRL,9,SearchInterest,Google
17/11/19,Ireland,IRL,9,SearchInterest,Google
24/11/19,Ireland,IRL,9,SearchInterest,Google
1/12/19,Ireland,IRL,10,SearchInterest,Google
8/12/19,Ireland,IRL,9,SearchInterest,Google
15/12/19,Ireland,IRL,9,SearchInterest,Google
22/12/19,Ireland,IRL,8,SearchInterest,Google
29/12/19,Ireland,IRL,8,SearchInterest,Google
5/1/20,Ireland,IRL,11,SearchInterest,Google
12/1/20,Ireland,IRL,11,SearchInterest,Google
19/1/20,Ireland,IRL,10,SearchInterest,Google
26/1/20,Ireland,IRL,11,SearchInterest,Google
2/2/20,Ireland,IRL,11,SearchInterest,Google
9/2/20,Ireland,IRL,14,SearchInterest,Google
16/2/20,Ireland,IRL,18,SearchInterest,Google
23/2/20,Ireland,IRL,14,SearchInterest,Google
1/3/20,Ireland,IRL,12,SearchInterest,Google
8/3/20,Ireland,IRL,24,SearchInterest,Google
15/3/20,Ireland,IRL,23,SearchInterest,Google
22/3/20,Ireland,IRL,17,SearchInterest,Google
29/3/20,Ireland,IRL,17,SearchInterest,Google
5/4/20,Ireland,IRL,15,SearchInterest,Google
12/4/20,Ireland,IRL,14,SearchInterest,Google
19/4/20,Ireland,IRL,13,SearchInterest,Google
26/4/20,Ireland,IRL,19,SearchInterest,Google
3/5/20,Ireland,IRL,22,SearchInterest,Google
10/5/20,Ireland,IRL,26,SearchInterest,Google
17/5/20,Ireland,IRL,20,SearchInterest,Google
24/5/20,Ireland,IRL,16,SearchInterest,Google
31/5/20,Ireland,IRL,14,SearchInterest,Google
7/6/20,Ireland,IRL,13,SearchInterest,Google
14/6/20,Ireland,IRL,11,SearchInterest,Google
21/6/20,Ireland,IRL,11,SearchInterest,Google
28/6/20,Ireland,IRL,11,SearchInterest,Google
5/7/20,Ireland,IRL,10,SearchInterest,Google
12/7/20,Ireland,IRL,11,SearchInterest,Google
19/7/20,Ireland,IRL,10,SearchInterest,Google
26/7/20,Ireland,IRL,18,SearchInterest,Google
2/8/20,Ireland,IRL,16,SearchInterest,Google
9/8/20,Ireland,IRL,14,SearchInterest,Google
16/8/20,Ireland,IRL,14,SearchInterest,Google
23/8/20,Ireland,IRL,12,SearchInterest,Google
30/8/20,Ireland,IRL,11,SearchInterest,Google
6/9/20,Ireland,IRL,11,SearchInterest,Google
13/9/20,Ireland,IRL,10,SearchInterest,Google
20/9/20,Ireland,IRL,9,SearchInterest,Google
27/9/20,Ireland,IRL,8,SearchInterest,Google
4/10/20,Ireland,IRL,7,SearchInterest,Google
11/10/15,Italy,ITA,2,SearchInterest,Google
18/10/15,Italy,ITA,2,SearchInterest,Google
25/10/15,Italy,ITA,2,SearchInterest,Google
1/11/15,Italy,ITA,3,SearchInterest,Google
8/11/15,Italy,ITA,2,SearchInterest,Google
15/11/15,Italy,ITA,2,SearchInterest,Google
22/11/15,Italy,ITA,2,SearchInterest,Google
29/11/15,Italy,ITA,2,SearchInterest,Google
6/12/15,Italy,ITA,3,SearchInterest,Google
13/12/15,Italy,ITA,2,SearchInterest,Google
20/12/15,Italy,ITA,2,SearchInterest,Google
27/12/15,Italy,ITA,2,SearchInterest,Google
3/1/16,Italy,ITA,2,SearchInterest,Google
10/1/16,Italy,ITA,3,SearchInterest,Google
17/1/16,Italy,ITA,2,SearchInterest,Google
24/1/16,Italy,ITA,2,SearchInterest,Google
31/1/16,Italy,ITA,3,SearchInterest,Google
7/2/16,Italy,ITA,2,SearchInterest,Google
14/2/16,Italy,ITA,2,SearchInterest,Google
21/2/16,Italy,ITA,2,SearchInterest,Google
28/2/16,Italy,ITA,2,SearchInterest,Google
6/3/16,Italy,ITA,2,SearchInterest,Google
13/3/16,Italy,ITA,2,SearchInterest,Google
20/3/16,Italy,ITA,2,SearchInterest,Google
27/3/16,Italy,ITA,2,SearchInterest,Google
3/4/16,Italy,ITA,2,SearchInterest,Google
10/4/16,Italy,ITA,2,SearchInterest,Google
17/4/16,Italy,ITA,2,SearchInterest,Google
24/4/16,Italy,ITA,2,SearchInterest,Google
1/5/16,Italy,ITA,3,SearchInterest,Google
8/5/16,Italy,ITA,2,SearchInterest,Google
15/5/16,Italy,ITA,2,SearchInterest,Google
22/5/16,Italy,ITA,2,SearchInterest,Google
29/5/16,Italy,ITA,3,SearchInterest,Google
5/6/16,Italy,ITA,2,SearchInterest,Google
12/6/16,Italy,ITA,3,SearchInterest,Google
19/6/16,Italy,ITA,3,SearchInterest,Google
26/6/16,Italy,ITA,2,SearchInterest,Google
3/7/16,Italy,ITA,2,SearchInterest,Google
10/7/16,Italy,ITA,2,SearchInterest,Google
17/7/16,Italy,ITA,2,SearchInterest,Google
